尔时药王菩萨摩诃萨、及大乐说菩萨摩诃萨、与二万菩萨眷属俱，皆于佛前、作是誓言：“惟愿世尊不以为虑，我等于佛灭后，当奉持、读诵、说此经典。后恶世众生，善根转少，多增上慢，贪利供养，增不善根，远离解脱。虽难可教化，我等当起大忍力，读诵此经，持说、书写、种种供养、不惜身命。”
尔时众中五百阿罗汉得受记者、白佛言：“世尊，我等亦自誓愿，于异国土、广说此经。”复有学无学八千人、得受记者，从座而起，合掌向佛、作是誓言：“世尊，我等亦当于他国土、广说此经。所以者何。是娑婆国中、人多敝恶，怀增上慢，功德浅薄、嗔浊、谄曲，心不实故。”
尔时佛姨母摩诃波阇波提比丘尼、与学无学比丘尼六千人俱，从座而起，一心合掌，瞻仰尊颜，目不暂舍。于时世尊告憍昙弥：“何故忧色而视如来，汝心、将无谓我不说汝名，授阿耨多罗三藐三菩提记耶？”
“憍昙弥，我先总说、一切声闻皆已授记，今汝欲知记者，将来之世，当于六万八千亿诸佛法中、为大法师。及六千学无学比丘尼、俱为法师。汝如是渐渐具菩萨道，当得作佛，号一切众生喜见如来、应供、正遍知、明行足、善逝世间解、无上士、调御丈夫、天人师、佛、世尊。憍昙弥，是一切众生喜见佛、及六千菩萨，转次授记、得阿耨多罗三藐三菩提。”
尔时罗侯罗母耶输陀罗比丘尼作是念：“世尊于授记中，独不说我名。”佛告耶输陀罗：“汝于来世百千万亿诸佛法中、修菩萨行，为大法师，渐具佛道。于善国中、当得作佛，号具足千万光相如来、应供、正遍知、明行足、善逝世间解、无上士、调御丈夫、天人师、佛、世尊。佛寿无量阿僧祇劫。”
尔时摩诃波阇波提比丘尼、及耶输陀罗比丘尼、并其眷属，皆大欢喜，得未曾有，即于佛前而说偈言：
世尊导师， 安隐天人， 我等闻记， 心安具足。
诸比丘尼说是偈已，白佛言：“世尊，我等亦能于他方国土、广宣此经。”尔时世尊视八十万亿那由他诸菩萨摩诃萨。是诸菩萨，皆是阿惟越致，转不退法𬬭，得诸陀罗尼。即从座起，至于佛前，一心合掌，而作是念：“若世尊告敕我等、持说此经者，当如佛教，广宣斯法。”复作是念：“佛今默然、不见告敕，我当云何？”
时诸菩萨敬顺佛意，并欲自满本愿，便于佛前、作师子吼，而发誓言：“世尊，我等于如来灭后，周旋往返十方世界，能令众生书写此经，受持、读诵，解说其义，如法修行，正忆念，皆是佛之威力，惟愿世尊，在于他方、遥见守护。”即时诸菩萨俱同发声、而说偈言：
惟愿不为虑， 于佛灭度后， 恐怖恶世中， 我等当广说。
有诸无智人， 恶口骂詈等， 及加刀杖者， 我等皆当忍。
恶世中比丘， 邪智心谄曲， 未得谓为得， 我慢心充满。
或有阿练若， 纳衣在空闲， 自谓行真道， 轻贱人间者。
贪著利养故， 与白衣说法， 为世所恭敬、 如六通罗汉。
是人怀恶心， 常念世俗事， 假名阿练若， 好出我等过，
而作如是言， 此诸比丘等， 为贪利养故、 说外道论议，
自作此经典， 诳惑世间人， 为求名闻故。 分别于是经，
常在大众中、 欲毁我等故， 向国王大臣、 婆罗门居士、
及余比丘众， 诽谤说我恶， 谓是邪见人、 说外道论议。
我等敬佛故， 悉忍是诸恶。 为斯所轻言、 汝等皆是佛，
如此轻慢言， 皆当忍受之。 浊劫恶世中， 多有诸恐怖，
恶鬼入其身， 骂詈毁辱我。 我等敬信佛， 当著忍辱铠，
为说是经故， 忍此诸难事。 我不爱身命， 但惜无上道，
我等于来世， 护持佛所嘱， 世尊自当知。 浊世恶比丘，
不知佛方便、 随宜所说法， 恶口而颦蹙， 数数见摈出，
远离于塔寺。 如是等众恶， 念佛告敕故， 皆当忍是事。
诸聚落城邑， 其有求法者， 我皆到其所， 说佛所嘱法。
我是世尊使， 处众无所畏， 我当善说法， 愿佛安隐住。
我于世尊前、 诸来十方佛， 发如是誓言， 佛自知我心。
