尔时，大慧菩萨摩诃萨与摩帝菩萨，俱游一切诸佛国土，承佛神力，从座而起，偏袒右肩，右膝著地，向佛合掌，曲躬恭敬，而说颂言：
“世间离生灭， 譬如虚空华，
智不得有无， 而兴大悲心。
一切法如幻， 远离于心识，
智不得有无， 而兴大悲心。
世间恒如梦， 远离于断常，
智不得有无， 而兴大悲心。
知人法无我， 烦恼及尔焰，
常清净无相， 而兴大悲心。
佛不住涅槃， 涅槃不住佛，
远离觉不觉， 若有若非有。
法身如幻梦， 云何可称赞？
知无性无生， 乃名称赞佛。
佛无根境相， 不见名见佛，
云何于牟尼， 而能有赞毁？
若见于牟尼， 寂静远离生，
是人今后世， 离著无所见。”
尔时，大慧菩萨摩诃萨，偈赞佛已，自说姓名：
“我名为大慧， 通达于大乘，
今以百八义， 仰咨尊中上。”
时，世间解闻是语已，普观众会而说是言：
“汝等诸佛子， 今皆恣所问，
我当为汝说， 自证之境界。”
尔时，大慧菩萨摩诃萨，蒙佛许已，顶礼佛足，以颂问曰：
“云何起计度？ 云何净计度？
云何起迷惑？ 云何净迷惑？
云何名佛子？ 及无影次第？
云何刹土化， 相及诸外道？
解脱至何所？ 谁缚谁能解？
云何禅境界？ 何故有三乘？
彼以何缘生？ 何作何能作？
谁说二俱异？ 云何诸有起？
云何无色定， 及与灭尽定？
云何为想灭？ 云何从定觉？
云何所作生， 进去及持身？
云何见诸物？ 云何入诸地？
云何有佛子？ 谁能破三有？
何处身云何？ 生复住何处？
云何得神通， 自在及三昧？
三昧心何相？ 愿佛为我说。
云何名藏识？ 云何名意识？
云何起诸见？ 云何退诸见？
云何姓非姓？ 云何唯是心？
何因建立相？ 云何成无我？
云何无众生？ 云何随俗说？
云何得不起， 常见及断见？
云何佛外道， 其相不相违？
何故当来世， 种种诸异部？
云何为性空？ 云何刹那灭？
胎藏云何起？ 云何世不动？
云何诸世间， 如幻亦如梦，
干城及阳焰， 乃至水中月？
云何菩提分？ 觉分从何起？
云何国土乱？ 何故见诸有？
云何知世法？ 云何离文字？
云何如空华， 不生亦不灭？
真如有几种？ 诸度心有几？
云何如虚空？ 云何离分别？
云何地次第？ 云何得无影？
何者二无我？ 云何所知净？
圣智有几种， 戒众生亦然？
摩尼等诸宝， 斯并云何出？
谁起于语言， 众生及诸物？
明处与伎术， 谁之所显示？
伽他有几种， 长行句亦然？
道理几不同？ 解释几差别？
饮食是谁作？ 爱欲云何起？
云何转轮王， 及以诸小王？
云何王守护？ 天众几种别？
地日月星宿， 斯等并是何？
解脱有几种？ 修行师复几？
云何阿阇梨？ 弟子几差别？
如来有几种， 本生事亦然？
众魔及异学， 如是各有几？
自性几种异？ 心有几种别？
云何唯假设？ 愿佛为开演。
云何为风云？ 念智何因有？
藤树等行列， 此并谁能作？
云何象马兽？ 何因而捕取？
云何卑陋人？ 此并谁能作？
云何六时摄？ 云何一阐提？
女男及不男， 此并云何生？
云何修行进？ 云何修行退？
瑜伽师有几， 令人住其中？
众生生诸趣， 何形何色相？
富饶大自在， 此复何因得？
云何释迦种？ 云何甘蔗种？
仙人长苦行， 是谁之教授？
何因佛世尊， 一切刹中现，
异名诸色类， 佛子众围绕？
何因不食肉？ 何因令断肉？
食肉诸众生， 以何因故食？
何故诸国土， 犹如日月形，
须弥及莲华， 卍字师子像？
何故诸国土， 如因陀罗网，
复住或侧住， 一切宝所成？
何故诸国土， 无垢日月光，
或如华果形， 箜篌细腰鼓？
云何变化佛？ 云何为报佛？
真如智慧佛， 愿皆为我说。
云何于欲界， 不成等正觉？
何故色究竟， 离染得菩提？
如来灭度后， 谁当持正法？
世尊住久如？ 正法几时住？
悉檀有几种？ 诸见复有几？
何故立毗尼， 及以诸比丘，
一切诸佛子， 独觉及声闻？
云何转所依？ 云何得无相？
云何得世通？ 云何得出世？
复以何因缘， 心住七地中？
僧伽有几种？ 云何成破僧？
云何为众生， 广说医方论？
何故大牟尼， 唱说如是言，
迦叶拘留孙， 拘那含是我？
何故说断常， 及与我无我？
何不恒说实， 一切唯是心？
云何男女林， 诃梨庵摩罗，
鸡罗娑轮围， 及以金刚山，
如是处中间， 无量宝庄严，
仙人干闼婆， 一切皆充满，
此皆何因缘？ 愿尊为我说。”
尔时，世尊闻其所请大乘微妙诸佛之心最上法门，即告之言：“善哉！大慧，谛听！谛听！如汝所问，当次第说。”即说颂言：
“若生若不生， 涅槃及空相，
流转无自性， 波罗蜜佛子，
声闻辟支佛， 外道无色行。
须弥巨海山， 洲渚刹土地，
星宿与日月， 天众阿修罗。
解脱自在通， 力禅诸三昧，
灭及如意足， 菩提分及道，
禅定与无量， 诸蕴及往来，
乃至灭尽定， 心生起言说。
心意识无我， 五法及自性，
分别所分别， 能所二种见。
诸乘种性处， 金摩尼真珠，
一阐提大种， 荒乱及一佛。
智所智教得， 众生有无有？
象马兽何因？ 云何而捕取？
云何因譬喻， 相应成悉檀？
所作及能作， 众林与迷惑。
如是真实理， 唯心无境界，
诸地无次第， 无相转所依。
医方工巧论， 伎术诸明处，
须弥诸山地， 巨海日月量。
上中下众生， 身各几微尘？
一一刹几尘？ 一一弓几肘？
几弓俱庐舍？ 半由旬由旬，
兔毫与隙游， 虮羊毛䵃麦，
半升与一升， 是各几䵃麦？
一斛及十斛， 十万暨千亿，
乃至频婆罗， 是等各几数？
几尘成芥子？ 几芥成草子？
复以几草子， 而成于一豆？
几豆成一铢？ 几铢成一两？
几两成一斤？ 几斤成须弥？
此等所应请， 何因问余事？
声闻辟支佛， 诸佛及佛子，
如是等身量， 各有几微尘？
火风各几尘？ 一一根有几？
眉及诸毛孔， 复各几尘成？
如是等诸事， 云何不问我？
云何得财富？ 云何转轮王？
云何王守护？ 云何得解脱？
云何长行句， 淫欲及饮食？
云何男女林， 金刚等诸山？
幻梦渴爱譬， 诸云从何起？
时节云何有？ 何因种种味？
女男及不男？ 佛菩萨严饰？
云何诸妙山， 仙闼婆庄严？
解脱至何所？ 谁缚谁解脱？
云何禅境界， 变化及外道？
云何无因作？ 云何有因作？
云何转诸见？ 云何起计度？
云何净计度？ 所作云何起？
云何而转去？ 云何断诸想？
云何起三昧？ 破三有者谁？
何处身云何？ 云何无有我？
云何随俗说？ 汝问相云何，
及所问非我？ 云何为胎藏，
及以余支分？ 云何断常见？
云何心一境？ 云何言说智？
戒种性佛子， 云何称理释？
云何师弟子， 众生种性别
饮食及虚空， 聪明魔施设？
云何树行布？ 是汝之所问。
何因一切刹， 种种相不同？
或有如箜篌， 腰鼓及众华；
或有离光明， 仙人长苦行；
或有好族姓， 令众生尊重；
或有体卑陋， 为人所轻贱。
