尔时，大慧菩萨摩诃萨，复白佛言：“世尊，愿为我说一切声闻、缘觉入灭次第相续相。令我及诸菩萨摩诃萨，善知此已，于灭尽三昧乐心无所惑，不堕二乘及诸外道错乱之中。”
佛言：“谛听！当为汝说。
“大慧，菩萨摩诃萨至于六地，及声闻、缘觉入于灭定；七地菩萨念念恒入，离一切法自性相故，非诸二乘。二乘有作堕能所取，不得诸法无差别相，了善不善自相共相入于灭定，是故不能念念恒入。
“大慧，八地菩萨、声闻、缘觉，心意意识分别想灭。始从初地乃至六地，观察三界一切唯是心意意识自分别起，离我、我所，不见外法种种诸相；凡愚不知由无始来过恶薰习，于自心内变作能取所取之相而生执著。
“大慧，八地菩萨所得三昧，同诸声闻、缘觉涅槃；以诸佛力所加持故，于三昧门不入涅槃。若不持者，便不化度一切众生，不能满足如来之地，亦则断绝如来种性。是故诸佛为说如来不可思议诸大功德，令其究竟不入涅槃；声闻、缘觉著三昧乐，是故于中生涅槃想。
“大慧，七地菩萨善能观察心意意识、我、我所执，生法无我，若生若灭自相共相，四无碍辩善巧决定，于三昧门而得自在，渐入诸地具菩提分法。大慧，我恐诸菩萨不善了知自相共相，不知诸地相续次第，堕于外道诸恶见中故如是说。大慧，彼实无有若生若灭。诸地次第、三界往来，一切皆是自心所见。而诸凡愚不能了知；以不知故，我及诸佛为如是说。
“大慧，声闻、缘觉至于菩萨第八地中，为三昧乐之所昏醉，未能善了唯心所见，自共相习缠覆其心，著二无我生涅槃觉，非寂灭慧。大慧，诸菩萨摩诃萨见于寂灭三昧乐门，即便忆念本愿大悲，具足修行十无尽句，是故不即入于涅槃；以入涅槃不生果故，离能所取故，了达唯心故，于一切法无分别故，不堕心意及以意识、外法性相执著中故，然非不起佛法正因随智慧行如是起故，得于如来自证地故。
“大慧，如人梦中方便渡河，未渡便觉，觉已思惟向之所见：‘为是真实，为是虚妄？’复自念言：‘非实非妄，如是但是见闻觉知，曾所更事分别习气，离有无念意识梦中之所现耳！’大慧，菩萨摩诃萨亦复如是，始从初地而至七地，乃至增进入于第八得无分别，见一切法如幻梦等，离能所取，见心心所广大力用，勤修佛法未证令证，离心意意识妄分别想，获无生忍。此是菩萨所得涅槃，非灭坏也。
“大慧，第一义中，无有次第，亦无相续，远离一切境界分别，此则名为寂灭之法。”
尔时，世尊重说颂言：
“诸住及佛地， 唯心无影像，
此是去来今， 诸佛之所说。
七地是有心， 八地无影像，
此二地名住， 余则我所得。
自证及清净， 此则是我地，
摩醯最胜处， 色究竟庄严。
譬如大火聚， 光焰炽然发，
化现于三有， 悦意而清凉。
或有现变化， 或有先时化，
于彼说诸乘， 皆是如来地。
十地则为初， 初则为八地，
第九则为七， 第七复为八，
第二为第三， 第四为第五，
第三为第六， 无相有何次？”
