尔时千世界微尘等菩萨摩诃萨、从地涌出者，皆于佛前、一心合掌，瞻仰尊颜，而白佛言：“世尊，我等于佛灭后，世尊分身所在国土、灭度之处，当广说此经，所以者何。我等亦自欲得是真净大法，受持、读诵、解说、书写、而供养之。”
尔时世尊于文殊师利等、无量百千万亿旧住娑婆世界菩萨摩诃萨、及诸比丘、比丘尼、优婆塞、优婆夷、天龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩侯罗伽、人非人、等，一切众前，现大神力，出广长舌上至梵世，一切毛孔、放于无量无数色光，皆悉遍照十方世界。众宝树下、师子座上诸佛，亦复如是，出广长舌、放无量光。释迦牟尼佛、及宝树下诸佛、现神力时、满百千岁，然后还摄舌相。一时謦欬、俱共弹指，是二音声，遍至十方诸佛世界，地皆六种震动。其中众生，天龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩侯罗伽、人非人、等，以佛神力故，皆见此娑婆世界、无量无边百千万亿众宝树下、师子座上诸佛，及见释迦牟尼佛、共多宝如来、在宝塔中、坐师子座，又见无量无边百千万亿菩萨摩诃萨、及诸四众，恭敬围绕释迦牟尼佛，既见是已，皆大欢喜，得未曾有。
即时诸天、于虚空中、高声唱言：“过此无量无边百千万亿阿僧祇世界，有国、名娑婆，是中有佛、名释迦牟尼，今为诸菩萨摩诃萨说大乘经，名妙法莲华、教菩萨法、佛所护念，汝等当深心随喜，亦当礼拜供养释迦牟尼佛。”彼诸众生、闻虚空中声已，合掌向娑婆世界、作如是言：“南无释迦牟尼佛。南无释迦牟尼佛。”以种种华、香、璎珞、幡盖、及诸严身之具、珍宝妙物，皆共遥散娑婆世界。所散诸物、从十方来，譬如云集，变成宝帐，遍覆此间诸佛之上。于时十方世界，通达无碍，如一佛土。
尔时佛告上行等菩萨大众：“诸佛神力，如是无量无边、不可思议，若我以是神力，于无量无边百千万亿阿僧祇劫，为嘱累故、说此经功德，犹不能尽。以要言之，如来一切所有之法，如来一切自在神力，如来一切所秘要之藏，如来一切甚深之事，皆于此经、宣示显说。是故汝等于如来灭后，应一心受持、读诵、解说、书写、如说修行。所在国土，若有受持、读诵、解说、书写、如说修行，若经卷所住之处，若于园中，若于林中，若于树下，若于僧坊，若白衣舍，若在殿堂，若山谷旷野，是中皆应起塔供养。所以者何。当知是处、即是道场，诸佛于此、得阿耨多罗三藐三菩提，诸佛于此、转于法𬬭，诸佛于此、而般涅槃。”
尔时世尊欲重宣此义，而说偈言：
诸佛救世者， 住于大神通， 为悦众生故， 现无量神力，
舌相至梵天， 身放无数光， 为求佛道者、 现此稀有事。
诸佛謦欬声、 及弹指之声， 周闻十方国， 地皆六种动。
以佛灭度后、 能持是经故， 诸佛皆欢喜， 现无量神力。
嘱累是经故， 赞美受持者， 于无量劫中、 犹故不能尽。
是人之功德， 无边无有穷， 如十方虚空， 不可得边际。
能持是经者， 则为已见我， 亦见多宝佛、 及诸分身者，
又见我今日、 教化诸菩萨。 能持是经者， 令我及分身、
灭度多宝佛， 一切皆欢喜。 十方现在佛、 并过去未来，
亦见亦供养， 亦令得欢喜。 诸佛坐道场， 所得秘要法，
能持是经者， 不久亦当得。 能持是经者， 于诸法之义、
名字及言辞， 乐说无穷尽， 如风于空中， 一切无障碍。
于如来灭后， 知佛所说经， 因缘及次第， 随义如实说，
如日月光明， 能除诸幽冥。 斯人行世间， 能灭众生暗，
教无量菩萨、 毕竟住一乘。 是故有智者、 闻此功德利，
于我灭度后， 应受持斯经， 是人于佛道， 决定无有疑。
