“若诸修行者， 不起于分别，
不久得三昧， 力通及自在。
“修行者不应， 妄执从微尘，
时胜性作者， 缘生于世间。
世从自分别， 种种习气生，
修行者应观， 诸有如梦幻。
恒常见远离， 诽谤及建立，
身资及所住， 不分别三有。
不思想饮食， 正念端身住，
数数恭敬礼， 诸佛及菩萨。
善解经律中， 真实理趣法，
五法二无我， 亦思惟自心。
内证净法性， 诸地及佛地，
行者修习此， 处莲华灌顶。
沉轮诸趣中， 厌离于诸有，
往冢间静处， 修习诸观行。
“有物无因生， 妄谓离断常，
亦谓离有无， 妄计为中道。
妄计无因论， 无因是断见，
不了外物故， 坏灭于中道。
恐堕于断见， 不舍所执法，
以建立诽谤， 妄说为中道。
以觉了唯心， 舍离于外法，
亦离妄分别， 此行契中道。
唯心无有境， 无境心不生，
我及诸如来， 说此为中道。
“若生若不生， 自性无自性，
有无等皆空， 不应分别二。
不能起分别， 愚夫谓解脱；
心无觉智生， 岂能断二执？
以觉自心故， 能断二所执；
了知故能断， 非不能分别。
了知心所现， 分别即不起，
分别不起故， 真如心转依。
若见所起法， 离诸外道过，
是智者所取， 涅槃非灭坏。
我及诸佛说， 觉此即成佛；
若更异分别， 是则外道论。
“不生而现生， 不灭而现灭，
普于诸亿刹， 顿现如水月。
一身为多身， 燃火及注雨，
随机心中现， 是故说唯心。
心亦是唯心， 非心亦心起，
种种诸色相， 通达皆唯心。
诸佛与声闻， 缘觉等形像，
及余种种色， 皆说是唯心。
从于无色界， 乃至地狱中，
普现为众生， 皆是唯心作。
如幻诸三昧， 及以意生身，
十地与自在， 皆由转依得。
愚夫为相缚， 随见闻觉知，
自分别颠倒， 戏论之所动。
“一切空无生， 我实不涅槃，
化佛于诸刹， 演三乘一乘。
佛有三十六， 复各有十种，
随众生心器， 而现诸刹土。
法佛于世间， 犹如妄计性，
虽见有种种， 而实无所有。
“法佛是真佛， 余皆是化佛，
随众生种子， 见佛所现身。
以迷惑诸相， 而起于分别，
分别不异真， 相不即分别。
自性及受用， 化身复现化，
佛德三十六， 皆自性所成。
“由外熏习种， 而生于分别，
不取于真实， 而取妄所执。
迷惑依内心， 及缘于外境，
但由此二起， 更无第三缘。
迷惑依内外， 而得生起已，
六十二十八， 故我说为心。
“知但有根境， 则离于我执；
悟心无境界， 则离于法执。
