尔时，世尊欲重宣此修多罗中诸广义故，而说偈言：
“诸法不坚固， 皆从分别生，
以分别即空， 所分别非有。
由虚妄分别， 是则有识生，
八九识种种， 如海众波浪。
习气常增长， 槃根坚固依，
心随境界流， 如铁于礠石。
众生所依性， 远离诸计度，
及离智所知， 转依得解脱。
“得如幻三昧， 超过于十地，
观见心王时， 想识皆远离。
尔时心转依， 是则为常住，
在于莲华宫， 幻境之所起。
既住彼宫已， 自在无功用，
利益诸众生， 如众色摩尼。
“无有为无为， 唯除妄分别，
愚夫迷执取， 如石女梦子。
应知补伽罗， 蕴界诸缘等，
悉空无自性， 无生有非有。
我以方便说， 而实无有相，
愚夫妄执取， 能相及所相。
“一切知非知， 一切非一切，
愚夫所分别， 佛无觉自他。
诸法如幻梦， 无生无自性，
以皆性空故， 无有不可得。
我唯说一性， 离于妄计度，
自性无有二， 众圣之所行。
“如四大不调， 变吐见萤光，
所见皆非有， 世间亦如是。
犹如幻所现， 草木瓦砾等，
彼幻无所有， 诸法亦如是。
非取非所取， 非缚非所缚，
如幻如阳焰， 如梦亦如翳。
“若欲见真实， 离诸分别取，
应修真实观， 见佛必无疑。
世间等于梦， 色资具亦尔，
若能如是见， 身为世所尊。
三界由心起， 迷惑妄所见，
离妄无世间， 知已转染依。
“愚夫之所见， 妄谓有生灭；
智者如实观， 不生亦不灭。
常行无分别， 远离心心法，
住色究竟天， 离诸过失处。
于彼成正觉， 具力通自在，
及诸胜三昧， 现化于此成。
“化身无量亿， 遍游一切处，
令愚夫得闻， 如响难思法。
远离初中后， 亦离于有无，
非多而现多， 不动而普遍。
说众生身中， 所覆之性质，
迷惑令幻有， 非幻为迷惑。
“由心迷惑故， 一切皆悉有，
以此相系缚， 藏识起世间。
如是诸世间， 唯有假施设，
诸见如暴流， 行于人法中。
若能如是知， 是则转所依，
乃为我真子， 成就随顺法。
“愚夫所分别， 坚湿暖动法，
假名无有实， 亦无相所相。
身形及诸根， 皆以八物成，
