尔时。观世音菩萨。即从座起。顶礼佛足。而白佛言。世尊。忆念我昔。无数恒河沙劫。于时有佛。出现于世。名观世音。我于彼佛。发菩提心。彼佛教我从闻思修。入三摩地。初于闻中。入流亡所。所入既寂。动静二相。了然不生。如是渐增。闻所闻尽。尽闻不住。觉所觉空。空觉极圆。空所空灭。生灭既灭。寂灭现前。忽然超越世出世间。十方圆明。获二殊胜。一者。上合十方诸佛本妙觉心。与佛如来同一慈力。二者。下合十方一切六道众生。与诸众生。同一悲仰。世尊。由我供养观音如来。蒙彼如来。授我如幻闻熏闻修。金刚三昧。与佛如来。同慈力故。令我身成三十二应。入诸国土。世尊。若诸菩萨。入三摩地。进修无漏。胜解现圆。我现佛身。而为说法。令其解脱。若诸有学。寂静妙明。胜妙现圆。我于彼前。现独觉身。而为说法。令其解脱。若诸有学。断十二缘。缘断胜性。胜妙现圆。我于彼前。现缘觉身。而为说法。令其解脱。若诸有学。得四谛空。修道入灭。胜性现圆。我于彼前。现声闻身。而为说法。令其解脱。若诸众生。欲心明悟。不犯欲尘。欲身清净。我于彼前。现梵王身。而为说法。令其解脱。若诸众生。欲为天主。统领诸天。我于彼前。现帝释身。而为说法。令其成就。若诸众生。欲身自在。游行十方。我于彼前。现自在天身。而为说法。令其成就。若诸众生。欲身自在。飞行虚空。我于彼前。现大自在天身。而为说法。令其成就。若诸众生。爱统鬼神。救护国土。我于彼前。现天大将军身。而为说法。令其成就。若诸众生。爱统世界。保护众生。我于彼前。现四天王身。而为说法。令其成就。若诸众生。爱生天宫。驱使鬼神。我于彼前。现四天王国太子身。而为说法。令其成就。若诸众生。乐为人主。我于彼前。现人王身。而为说法。令其成就。若诸众生。爱主族姓。世间推让。我于彼前。现长者身。而为说法。令其成就。若诸众生。爱谈名言。清净其居。我于彼前。现居士身。而为说法。令其成就。若诸众生。爱治国土。剖断邦邑。我于彼前。现宰官身。而为说法。令其成就。若诸众生。爱诸数术。摄卫自居。我于彼前。现婆罗门身。而为说法。令其成就。若有男子。好学出家。持诸戒律。我于彼前。现比丘身。而为说法。令其成就。若有女子。好学出家。持诸禁戒。我于彼前。现比丘尼身。而为说法。令其成就。若有男子。乐持五戒。我于彼前。现优婆塞身。而为说法。令其成就。若复女子。五戒自居。我于彼前。现优婆夷身。而为说法。令其成就。若有女人。内政立身。以修家国。我于彼前。现女主身。及国夫人。命妇大家。而为说法。令其成就。若有众生。不坏男根。我于彼前。现童男身。而为说法。令其成就。若有处女。爱乐处身。不求侵暴。我于彼前。现童女身。而为说法。令其成就。若有诸天。乐出天伦。我现天身。而为说法。令其成就。若有诸龙。乐出龙伦。我现龙身。而为说法。令其成就。若有药叉。乐度本伦。我于彼前。现药叉身。而为说法。令其成就。若干闼婆。乐脱其伦。我于彼前。现干闼婆身。而为说法。令其成就。若阿修罗。乐脱其伦。我于彼前。现阿修罗身。而为说法。令其成就。若紧陀罗。乐脱其伦。我于彼前。现紧陀罗身。而为说法。令其成就。若摩呼罗伽。乐脱其伦。我于彼前。现摩呼罗伽身。而为说法。令其成就。若诸众生。乐人修人。我现人身。而为说法。令其成就。若诸非人。有形无形。有想无想。乐度其伦。我于彼前。皆现其身。而为说法。令其成就。是名妙净三十二应。入国土身。皆以三昧。闻熏闻修。无作妙力。自在成就。世尊。我复以此闻熏闻修。金刚三昧。无作妙力。与诸十方三世。六道一切众生。同悲仰故。令诸众生。于我身心。获十四种无畏功德。一者。由我不自观音。以观观者。令彼十方苦恼众生。观其音声。即得解脱。二者。知见旋复。令诸众生。设入大火。火不能烧。三者。观听旋复。令诸众生。大水所漂。水不能溺。四者。断灭妄想。心无杀害。令诸众生。入诸鬼国。鬼不能害。五者。熏闻成闻。六根销复。同于声听。能令众生。临当被害。刀段段坏。使其兵戈。犹如割水。亦如吹光。性无摇动。六者。闻熏精明。明遍法界。则诸幽暗。性不能全。能令众生。药叉罗刹。鸠槃茶鬼。及毗舍遮。富单那等。虽近其傍。目不能视。七者。音性圆销。观听返入。离诸尘妄。能令众生。禁系枷锁。所不能着。八者。灭音圆闻。遍生慈力。能令众生。经过险路。贼不能劫。九者。熏闻离尘。色所不劫。能令一切多淫众生。远离贪欲。十者。纯音无尘。根境圆融。无对所对。能令一切忿恨众生。离诸嗔恚。十一者。销尘旋明。法界身心。犹如琉璃。朗彻无碍。能令一切昏钝性障。诸阿颠迦。永离痴暗。十二者。融形复闻。不动道场。涉入世间。不坏世界。能遍十方。供养微尘诸佛如来。各各佛边。为法王子。能令法界无子众生。欲求男者。诞生福德智慧之男。十三者。六根圆通。明照无二。含十方界。立大圆镜。空如来藏。承顺十方微尘如来。秘密法门。受领无失。能令法界无子众生。欲求女者。诞生端正福德柔顺。众人爱敬。有相之女。十四者。此三千大千世界。百亿日月。现住世间诸法王子。有六十二恒河沙数。修法垂范。教化众生。随顺众生。方便智慧。各各不同。由我所得圆通本根。发妙耳门。然后身心微妙含容。遍周法界。能令众生持我名号。与彼共持。六十二恒河沙诸法王子。二人福德。正等无异。世尊。我一名号。与彼众多名号无异。由我修习。得真圆通。是名十四施无畏力。福备众生。世尊。我又获是圆通。修证无上道故。又能善获。四不思议无作妙德。一者。由我初获。妙妙闻心。心精遗闻。见闻觉知。不能分隔。成一圆融。清净宝觉。故我能现众多妙容。能说无边秘密神咒。其中或现一首。三首五首。七首九首。十一首。如是乃至一百八首。千首万首。八万四千烁迦啰首。二臂四臂。六臂八臂。十臂十二臂。十四十六。十八二十。至二十四。如是乃至一百八臂。千臂万臂。八万四千母陀罗臂。二目三目。四目九目。如是乃至一百八目。千目万目。八万四千清净宝目。或慈或威。或定或慧。救护众生。得大自在。二者。由我闻思。脱出六尘。如声度垣。不能为碍。故我妙能现一一形。诵一一咒。其形其咒。能以无畏。施诸众生。是故。十方微尘国土。皆名我为。施无畏者。三者。由我修习。本妙圆通清净本根。所游世界。皆令众生。舍身珍宝。求我哀愍。四者。我得佛心。证于究竟。能以珍宝种种。供养十方如来。傍及法界六道众生。求妻得妻。求子得子。求三昧得三昧。求长寿得长寿。如是乃至求大涅槃得大涅槃。佛问圆通。我从耳门圆照三昧。缘心自在。因入流相。得三摩提。成就菩提。斯为第一。世尊。彼佛如来。叹我善得圆通法门。于大会中。授记我为。观世音号。由我观听十方圆明。故观音名。遍十方界。
尔时。世尊于狮子座。从其五体。同放宝光。远灌十方微尘如来。及法王子。诸菩萨顶。彼诸如来。亦于五体。同放宝光。从微尘方。来灌佛顶。并灌会中诸大菩萨。及阿罗汉。林木池沼。皆演法音。交光相罗。如宝丝网。是诸大众。得未曾有。一切普获金刚三昧。即时天雨百宝莲花。青黄赤白。间错纷糅。十方虚空。成七宝色。此娑婆界。大地山河。俱时不现。惟见十方微尘国土。合成一界。梵呗咏歌。自然数奏。于是。如来告文殊师利法王子。汝今观此。二十五无学诸大菩萨。及阿罗汉。各说最初成道方便。皆言修习真实圆通。彼等修行。实无优劣。前后差别。我今欲令阿难开悟。二十五行。谁当其根。兼我灭后。此界众生。入菩萨乘。求无上道。何方便门。得易成就。
文殊师利法王子。奉佛慈旨。即从座起。顶礼佛足。承佛威神。说偈对佛。
觉海性澄圆 圆澄觉元妙
元明照生所 所立照性亡
迷妄有虚空 依空立世界
想澄成国土 知觉乃众生
空生大觉中 如海一沤发
有漏微尘国 皆从空所生
沤灭空本无 况复诸三有
归元性无二 方便有多门
圣性无不通 顺逆皆方便
初心入三昧 迟速不同伦
色想结成尘 精了不能彻
如何不明彻 于是获圆通
音声杂语言 但伊名句味
一非含一切 云何获圆通
香以合中知 离则元无有
不恒其所觉 云何获圆通
味性非本然 要以味时有
其觉不恒一 云何获圆通
触以所触明 无所不明触
合离性非定 云何获圆通
法称为内尘 凭尘必有所
能所非遍涉 云何获圆通
见性虽洞然 明前不明后
四维亏一半 云何获圆通
鼻息出入通 现前无交气
支离匪涉入 云何获圆通
舌非入无端 因味生觉了
味亡了无有 云何获圆通
身与所触同 各非圆觉观
涯量不冥会 云何获圆通
知根杂乱思 湛了终无见
想念不可脱 云何获圆通
识见杂三和 诘本称非相
自体先无定 云何获圆通
心闻洞十方 生于大因力
初心不能入 云何获圆通
鼻想本权机 只令摄心住
住成心所住 云何获圆通
说法弄音文 开悟先成者
名句非无漏 云何获圆通
持犯但束身 非身无所束
元非遍一切 云何获圆通
神通本宿因 何关法分别
念缘非离物 云何获圆通
若以地性观 坚碍非通达
有为非圣性 云何获圆通
若以水性观 想念非真实
如如非觉观 云何获圆通
若以火性观 厌有非真离
非初心方便 云何获圆通
若以风性观 动寂非无对
对非无上觉 云何获圆通
若以空性观 昏钝先非觉
无觉异菩提 云何获圆通
若以识性观 观识非常住
存心乃虚妄 云何获圆通
诸行是无常 念性无生灭
因果今殊感 云何获圆通
我今白世尊 佛出娑婆界
此方真教体 清净在音闻
欲取三摩提 实以闻中入
离苦得解脱 良哉观世音
于恒沙劫中 入微尘佛国
得大自在力 无畏施众生
妙音观世音 梵音海潮音
救世悉安宁 出世获常住
我今启如来 如观音所说
譬如人静居 十方俱击鼓
十处一时闻 此则圆真实
目非观障外 口鼻亦复然
身以合方知 心念纷无绪
隔垣听音响 遐迩俱可闻
五根所不齐 是则通真实
音声性动静 闻中为有无
无声号无闻 非实闻无性
声无既无灭 声有亦非生
生灭二圆离 是则常真实
纵令在梦想 不为不思无
觉观出思惟 身心不能及
今此娑婆国 声论得宣明
众生迷本闻 循声故流转
阿难纵强记 不免落邪思
岂非随所沦 旋流获无妄
阿难汝谛听 我承佛威力
宣说金刚王 如幻不思议
佛母真三昧 汝闻微尘佛
一切秘密门 欲漏不先除
畜闻成过误 将闻持佛佛
何不自闻闻 闻非自然生
因声有名字 旋闻与声脱
能脱欲谁名 一根既返源
六根成解脱 见闻如幻翳
三界若空花 闻复翳根除
尘销觉圆净 净极光通达
寂照含虚空 却来观世间
犹如梦中事 摩登伽在梦
谁能留汝形 如世巧幻师
幻作诸男女 虽见诸根动
要以一机抽 息机归寂然
诸幻成无性 六根亦如是
元依一精明 分成六和合
一处成休复 六用皆不成
尘垢应念销 成圆明净妙
余尘尚诸学 明极即如来
大众及阿难 旋汝倒闻机
反闻闻自性 性成无上道
圆通实如是 此是微尘佛
一路涅槃门 过去诸如来
斯门已成就 现在诸菩萨
今各入圆明 未来修学人
当依如是法 我亦从中证
非惟观世音 诚如佛世尊
询我诸方便 以救诸末劫
求出世间人 成就涅槃心
观世音为最 自余诸方便
皆是佛威神 即事舍尘劳
非是长修学 浅深同说法
顶礼如来藏 无漏不思议
愿加被未来 于此门无惑
方便易成就 堪以教阿难
及末劫沉沦 但以此根修
圆通超余者 真实心如是
于是。阿难及诸大众。身心了然。得大开示。观佛菩提。及大涅槃。犹如有人因事远游。未得归还。明了其家所归道路。普会大众。天龙八部。有学二乘。及诸一切新发心菩萨。其数凡有十恒河沙。皆得本心。远尘离垢。获法眼净。性比丘尼。闻说偈已。成阿罗汉。无量众生。皆发无等等阿耨多罗三藐三菩提心。
阿难整衣服。望大众中。合掌顶礼。心迹圆明。悲欣交集。欲益未来诸众生故。稽首白佛。大悲世尊。我今已悟成佛法门。是中修行。得无疑惑。常闻如来说如是言。自未得度。先度人者。菩萨发心。自觉已圆。能觉他者。如来应世。我虽未度。愿度末劫一切众生。世尊。此诸众生。去佛渐远。邪师说法。如恒河沙。欲摄其心。入三摩地。云何令其安立道场。远诸魔事。于菩提心得无退屈。
尔时。世尊于大众中。称赞阿难。善哉善哉。如汝所问。安立道场。救护众生末劫沉溺。汝今谛听。当为汝说。
阿难大众。惟然奉教。
